isbn13,title,author,genre,salesPoint
9788936434120,소년이 온다 - 2024 노벨문학상 수상작가,한강 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,359496
9788925588735,프로젝트 헤일메리,"앤디 위어 (지은이), 강동혁 (옮긴이)",국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,345251
9791194530701,괴테는 모든 것을 말했다 - 제172회 아쿠타가와상 수상작,"스즈키 유이 (지은이), 이지수 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,240457
9788937460586,싯다르타,"헤르만 헤세 (지은이), 박병덕 (옮긴이)",국내도서>소설/시/희곡>독일소설,231470
9788954682152,"작별하지 않는다 - 2024 노벨문학상 수상작가, 한강 장편소설",한강 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,198590
9791199305304,자몽살구클럽,한로로 (HANRORO) (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,154522
9788937473401,급류,정대건 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,130302
9791192372730,"위버멘쉬 - 누구의 시선도 아닌, 내 의지대로 살겠다는 선언","프리드리히 니체 (지은이), 어나니머스 (옮긴이)",국내도서>인문학>인문 에세이,117202
9791191114768,단 한 번의 삶,김영하 (지은이),국내도서>에세이>한국에세이,116657
9791124248171,인생을 위한 최소한의 생각,"신영준, 고영성 (지은이)",국내도서>인문학>교양 인문학,116203
9791193506516,초역 부처의 말 - 2500년 동안 사랑받은,"코이케 류노스케 (지은이), 박재현 (옮긴이)",국내도서>인문학>교양 인문학,109043
9788937461798,브람스를 좋아하세요...,"프랑수아즈 사강 (지은이), 김남주 (옮긴이)",국내도서>소설/시/희곡>프랑스소설,102374
9788925554990,스토너,"존 윌리엄스 (지은이), 김승욱 (옮긴이)",국내도서>소설/시/희곡>영미소설,93260
9791124038413,품격 있는 대화를 위한 지식 브리핑,김진 (지은이),국내도서>인문학>교양 인문학,93090
9791172134297,인비인 - 성해나 기담집,성해나 (지은이),국내도서>소설/시/희곡>호러.공포소설>한국 호러.공포소설,90370
9791192559100,니체의 초월자,"프리드리히 니체 (지은이), 김철 (편역)",국내도서>인문학>서양철학>현대철학>프리드리히 니체,87400
9791199383074,완벽한 원시인 - 10만 년을 되돌려 되찾는 뇌 설계도,자청 (지은이),국내도서>인문학>교양 인문학,85389
9791155819227,내면 근력,"짐 머피 (지은이), 지여울 (옮긴이)",국내도서>자기계발>성공>성공학,84610
9791130646381,이처럼 사소한 것들,"클레어 키건 (지은이), 홍한별 (옮긴이)",국내도서>소설/시/희곡>세계의 소설>아일랜드소설,80229
9791199496651,부처님 말씀대로 살아보니 - 인생이 가벼워지는 15가지 불교 수업,"토니 페르난도 (지은이), 강정선 (옮긴이)",국내도서>자기계발>성공>성공학,79955
9791197221989,"첫 여름, 완주",김금희 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,78981
9788932043562,"빛과 실 - 2024 노벨문학상 수상 강연문 수록, 2024 노벨문학상 수상작가",한강 (지은이),국내도서>에세이>한국에세이,75366
9791173323027,호의에 대하여 - 무엇이 우리를 살아가게 하는가,문형배 (지은이),국내도서>에세이>명사에세이>기타 명사에세이,74389
9791187232629,사랑이 있으니 살아집디다 - 강순희 말하고 유시민 듣다,"유시민, 김세라 (지은이)",국내도서>에세이>한국에세이,74365
9788937460883,오만과 편견,"제인 오스틴 (지은이), 윤지관, 전승희 (옮긴이)",국내도서>소설/시/희곡>영미소설,73810
9791199489530,무례한 세상에서 나를 지키는 법,"발타사르 그라시안 (지은이), 하와이 대저택 (편역)",국내도서>자기계발>인간관계>인간관계,72635
9791162544327,렛뎀 이론 - 인생이 ‘나’로 충만해지는 내버려두기의 기술,"멜 로빈스 (지은이), 윤효원 (옮긴이)",국내도서>자기계발>성공>성공학,72626
9791141603250,2026 제17회 젊은작가상 수상작품집,"김채원, 길란, 남의현, 서장원, 위수정, 이미상, 함윤이 (지은이)",국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,72435
9788936439965,아코디언,천명관 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,70390
9791193401583,최소한의 삼국지 - 최태성의 삼국지 고전 특강,"최태성 (지은이), 이성원 (감수)",국내도서>인문학>교양 인문학,68257
9791124497029,사춘기 엄마의 오장육부 - 이 고약한 시절을 건너는 엄마 동지들에게,나민애 (지은이),국내도서>에세이>한국에세이,68255
9788936439880,할매,황석영 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,67931
9788937460708,체호프 단편선,"안톤 파블로비치 체호프 (지은이), 박현섭 (옮긴이)",국내도서>소설/시/희곡>러시아소설,67738
9791173578601,이향인 - 세상 밖에서 세상의 중심이 되는 사람들,"라미 카민스키 (지은이), 최지숙 (옮긴이)",국내도서>인문학>교양 인문학,65545
9791175773370,신 퇴마록 신세편 1,이우혁 (지은이),국내도서>소설/시/희곡>호러.공포소설>한국 호러.공포소설,64100
9791173579721,말하지 않고 말하기 - 마음을 움직이는 소통의 심리학,김정운 (지은이),국내도서>인문학>심리학/정신분석학>교양 심리학,64015
9791194368175,듀얼 브레인 - AI 시대의 실용적 생존 가이드,"이선 몰릭 (지은이), 신동숙 (옮긴이)",국내도서>자기계발>성공>성공학,63212
9788954646079,바깥은 여름,김애란 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,61677
9791141603373,백지 앞에서,최은영 (지은이),국내도서>에세이>한국에세이,61625
9791141617226,시간의 감촉,은희경 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,59970
9791167372864,구의 증명,최진영 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,58153
9791194330424,"넥서스 - 석기시대부터 AI까지, 정보 네트워크로 보는 인류 역사","유발 하라리 (지은이), 김명주 (옮긴이)",국내도서>인문학>문화/문화이론>문명/문명사,57425
9791193238691,"편안함의 습격 - 편리와 효율, 멸균과 풍족의 시대가 우리에게서 앗아간 것들에 관하여","마이클 이스터 (지은이), 김원진 (옮긴이)",국내도서>인문학>교양 인문학,55777
9791167742063,"경험의 멸종 - 기술이 경험을 대체하는 시대, 인간은 계속 인간일 수 있을까","크리스틴 로젠 (지은이), 이영래 (옮긴이)",국내도서>인문학>교양 인문학,54944
9791175773387,신 퇴마록 신세편 2,이우혁 (지은이),국내도서>소설/시/희곡>호러.공포소설>한국 호러.공포소설,54350
9791198547514,수족관,유래혁 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,53900
9791175773394,신 퇴마록 신세편 3,이우혁 (지은이),국내도서>소설/시/희곡>호러.공포소설>한국 호러.공포소설,52840
9791170612759,가공범,"히가시노 게이고 (지은이), 김선영 (옮긴이)",국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,51953
9791191043297,"오늘 밤, 세계에서 이 사랑이 사라진다 해도","이치조 미사키 (지은이), 권영주 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,51409
9791141602024,2025 제16회 젊은작가상 수상작품집,"백온유, 강보라, 서장원, 성해나, 성혜령, 이희주, 현호정 (지은이)",국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,50571
9791192300818,마흔에 읽는 쇼펜하우어 - 마음의 위기를 다스리는 철학 수업,강용수 (지은이),국내도서>인문학>서양철학>근대철학>쇼펜하우어,50502
9791198754080,다크 심리학,다크 사이드 프로젝트 (지은이),국내도서>인문학>심리학/정신분석학>교양 심리학,49816
9788962626605,먼저 온 미래 - AI 이후의 세계를 경험한 사람들,장강명 (지은이),국내도서>인문학>교양 인문학,49772
9791159921445,사탄탱고 - 2025 노벨문학상 수상,"크러스너호르커이 라슬로 (지은이), 조원규 (옮긴이)",국내도서>소설/시/희곡>세계의 소설>동유럽소설,49418
9788954616515,희랍어 시간 - 2024 노벨문학상 수상작가,한강 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,48555
9791193842287,어른의 품격을 채우는 100일 필사 노트,김종원 (지은이),국내도서>자기계발>성공>성공학,48233
9791139728002,손자병법 - 이겨놓고 싸우는 인생의 지혜,"손무 (지은이), 소준섭 (옮긴이)",국내도서>인문학>교양 인문학,46982
9791167740984,"도둑맞은 집중력 - 집중력 위기의 시대, 삶의 주도권을 되찾는 법","요한 하리 (지은이), 김하현 (옮긴이)",국내도서>인문학>심리학/정신분석학>교양 심리학,46194
9791199555112,일본 광고 카피 도감,오하림 (지은이),국내도서>에세이>한국에세이,45672
9788954651134,"흰 - 2024 노벨문학상 수상작가, 한강 소설","한강 (지은이), 최진혁 (사진)",국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,45634
9791193153710,"너를 아끼며 살아라 - 나태주 시인이 들려주는 가장 소중한 말, 2026년 수원시 올해의 책",나태주 (지은이),국내도서>에세이>한국에세이,45508
9791124638002,이병한의 대한민국 탐문,이병한 (지은이),국내도서>인문학>교양 인문학,45410
9791141615055,쥬디 할머니 - 소설가가 사랑하는 박완서 단편 베스트 10,박완서 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,45206
9791194530398,단 한 줄만 내 마음에 새긴다고 해도 - 나민애의 인생 시 필사 노트,나민애 (지은이),국내도서>인문학>책읽기/글쓰기>글쓰기,44957
9788937460616,설국,"가와바타 야스나리 (지은이), 유숙자 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,43847
9791141602383,인간 실격,"다자이 오사무 (지은이), 홍은주 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이전 일본소설,42370
9791175780170,"캐릭터 심리 사전 - 선인부터 악인, 평범부터 극단까지 심리학자가 총망라한 400개 인간 성격 지도","린다 N. 에델스타인 (지은이), 지여울 (옮긴이)",국내도서>인문학>책읽기/글쓰기>글쓰기,41675
9791141601300,이중 하나는 거짓말,김애란 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,41642
9791194374299,요리를 한다는 것,최강록 (지은이),국내도서>에세이>명사에세이>기타 명사에세이,41134
9791168343108,양면의 조개껍데기,김초엽 (지은이),국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,40612
9791192389233,마음의 기술 - 부정적 감정을 지우는 효과적인 뇌 사용법,"안-엘렌 클레르, 뱅상 트리부 (지은이), 구영옥 (옮긴이)",국내도서>인문학>심리학/정신분석학>교양 심리학,38984
9791139716146,행동하지 않으면 인생은 바뀌지 않는다 - 위대한 변화를 이끌어내는 아주 작은 실행의 힘,"브라이언 트레이시 (지은이), 정지현 (옮긴이)",국내도서>자기계발>성공>성공학,38695
9791168341890,제철 행복 - 가장 알맞은 시절에 건네는 스물네 번의 다정한 안부,김신지 (지은이),국내도서>에세이>한국에세이,38582
9788936439651,대온실 수리 보고서,김금희 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,38192
9791167903662,매스커레이드 라이프,"히가시노 게이고 (지은이), 김은모 (옮긴이)",국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,37910
9788954699075,도시와 그 불확실한 벽,"무라카미 하루키 (지은이), 홍은주 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,37785
9791169851626,"운명을 보는 기술 - 역술가 박성준이 알려주는 사주, 관상, 풍수의 모든 것",박성준 (지은이),국내도서>자기계발>성공>성공학,36290
9791199242531,"1938 타이완 여행기 - 2026 부커상 인터내셔널 수상작, 2024 전미도서상 번역부문 수상, 2024 일본번역대상 수상, 2021 타이완 금정상 수상","양솽쯔 (지은이), 김이삭 (옮긴이)",국내도서>소설/시/희곡>세계의 소설>기타 국가 소설,36138
9791124038192,나의 완벽한 장례식,조현선 (지은이),국내도서>소설/시/희곡>판타지/환상문학>한국판타지/환상소설,35939
9791194413394,궤도 - 2024 부커상 수상작,"서맨사 하비 (지은이), 송예슬 (옮긴이)",국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,35702
9788937462146,면도날,"서머싯 몸 (지은이), 안진환 (옮긴이)",국내도서>소설/시/희곡>영미소설,35305
9791190669030,삼국지 원전 완역판 세트 - 전10권,"요시카와 에이지 (엮은이), 나관중 (원작), 바른번역 (옮긴이)",국내도서>소설/시/희곡>역사소설>외국 역사소설,35260
9791193904152,행동은 불안을 이긴다 - 의지박약과 만성적 미루기에서 벗어나는 아주 작은 행동 설계,"롭 다이얼 (지은이), 박영준 (옮긴이)",국내도서>자기계발>성공>성공학,35167
9788960909878,해파리 만개,"김초엽 (지은이), 박지숙 (그림)",국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,34530
9791193078709,아무도 오지 않는 곳에서,천선란 (지은이),국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,33932
9791199624993,김미경의 플러스 휴먼 - 보통 인간의 한계를 깨부수는 AI 진화 전략,김미경 (지은이),국내도서>자기계발>성공>성공학,33810
9788965138310,"유럽 도시 기행 3 - 마드리드, 바르셀로나, 리스본, 뽀르투 편",유시민 (지은이),국내도서>인문학>교양 인문학,33230
9791193262658,"다정한 사람이 이긴다 - 사람을 남기는 말, 관계를 바꾸는 태도",이해인 (지은이),국내도서>에세이>한국에세이,33157
9791130674643,눈과 돌멩이 - 2026년 제49회 이상문학상 작품집,"위수정, 김혜진, 성혜령, 이민진, 정이현, 함윤이 (지은이)",국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,32595
9791130698199,맡겨진 소녀,"클레어 키건 (지은이), 허진 (옮긴이)",국내도서>소설/시/희곡>세계의 소설>아일랜드소설,32229
9788925573229,저소비 생활,"가제노타미 (지은이), 정지영 (옮긴이)",국내도서>자기계발>성공>성공학,32076
9791130681009,떠난 것은 돌아오지 않는다,"줄리언 반스 (지은이), 정영목 (옮긴이)",국내도서>소설/시/희곡>영미소설,31555
9788960909960,당신의 독자가 될게요 - 혼란을 끌어안는 쓰기에 대하여,정세랑 (지은이),국내도서>에세이>한국에세이,31390
9791168343764,흉담,전건우 (지은이),국내도서>소설/시/희곡>호러.공포소설>한국 호러.공포소설,31090
9791141603380,상상 속의 삶,"앤드루 포터 (지은이), 민은영 (옮긴이)",국내도서>소설/시/희곡>영미소설,31090
9791193939666,독서의 기술 - 책은 어떻게 삶의 무기가 되는가,고명환 (지은이),국내도서>자기계발>성공>성공학,29890
9791193939314,고전이 답했다 마땅히 가져야 할 부에 대하여,고명환 (지은이),국내도서>자기계발>성공>성공학,29738
9791199040311,살아갈 날들을 위한 괴테의 시,김종원 (지은이),국내도서>자기계발>성공>성공학,29423
9791192097978,지적 대화를 위한 넓고 얕은 지식 무한 - 지식과 지혜를 실천으로 이끄는 마음 여행서,채사장 (지은이),국내도서>인문학>교양 인문학,28765
9791171175864,행복의 기원 - 인간의 행복은 어디서 오는가,서은국 (지은이),국내도서>인문학>심리학/정신분석학>교양 심리학,28580
