isbn13,title,author,genre
"=""9788937460449""",데미안,"헤르만 헤세 (지은이), 전영애 (옮긴이)",국내도서>소설/시/희곡>독일소설
"=""9788934972464""","사피엔스 - 유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문","유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 (감수)",국내도서>인문학>인류학/고고학>인류학
"=""9788937461033""",인간 실격,"다자이 오사무 (지은이), 김춘미 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이전 일본소설
"=""9791141602451""",절창,구병모 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9791173899645""",동물농장,"조지 오웰 (지은이), 도정일 (옮긴이)",국내도서>소설/시/희곡>영미소설
"=""9788937460777""",1984,"조지 오웰 (지은이), 정회성 (옮긴이)",국내도서>소설/시/희곡>영미소설
"=""9788937460470""",호밀밭의 파수꾼,"제롬 데이비드 샐린저 (지은이), 정영목 (옮긴이)",국내도서>소설/시/희곡>영미소설
"=""9791173899652""",이방인,"알베르 카뮈 (지은이), 김화영 (옮긴이)",국내도서>소설/시/희곡>프랑스소설
"=""9791165341909""",달러구트 꿈 백화점 1 - 주문하신 꿈은 매진입니다,이미예 (지은이),국내도서>소설/시/희곡>판타지/환상문학>한국판타지/환상소설
"=""9791190090018""",우리가 빛의 속도로 갈 수 없다면 - 2019 제43회 오늘의 작가상 수상작,김초엽 (지은이),국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설
"=""9788997381678""",소년과 두더지와 여우와 말,"찰리 맥커시 (지은이), 이진경 (옮긴이)",국내도서>에세이>사진/그림 에세이
"=""9788970128337""",달리기를 말할 때 내가 하고 싶은 이야기,"무라카미 하루키 (지은이), 임홍빈 (옮긴이)",국내도서>에세이>외국에세이
"=""9788937834790""","정의란 무엇인가 - 한국 200만 부 돌파, 37개국에서 출간된 세계적 베스트셀러","마이클 샌델 (지은이), 김명철 (옮긴이), 김선욱 (감수)",국내도서>인문학>서양철학>윤리학/도덕철학
"=""9791186757093""","자존감 수업 - 하루에 하나, 나를 사랑하게 되는 자존감 회복 훈련",윤홍균 (지은이),국내도서>인문학>심리학/정신분석학>교양 심리학
"=""9788998441074""",나는 소망한다 내게 금지된 것을,양귀자 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이전 한국소설
"=""9788937460388""",달과 6펜스,"서머싯 몸 (지은이), 송무 (옮긴이)",국내도서>소설/시/희곡>영미소설
"=""9791168127012""",파쇄,구병모 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9791171711673""",하루 한 장 나의 어휘력을 위한 필사 노트 - 할 말은 많지만 쓸 만한 말이 없는 어른들을 위한 숨은 어휘력 찾기,유선경 (지은이),국내도서>인문학>교양 인문학
"=""9788954681155""",홍학의 자리,정해연 (지은이),국내도서>소설/시/희곡>추리/미스터리소설>한국 추리/미스터리소설
"=""9791190313186""",지적 대화를 위한 넓고 얕은 지식 1 - 현실 편 : 역사 / 경제 / 정치 / 사회 / 윤리,채사장 (지은이),국내도서>인문학>교양 인문학
"=""9791194184645""","안녕, 피터팬 - 중증자폐인 아들을 두고 떠나는 시한부 아버지의 마지막 소원",전경철 (지은이),국내도서>에세이>한국에세이
"=""9788934942467""",총 균 쇠 - 인간 사회의 운명을 바꾼 힘,"재레드 다이아몬드 (지은이), 강주헌 (옮긴이)",국내도서>인문학>교양 인문학
"=""9788956609959""",종의 기원,정유정 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788937434488""",노르웨이의 숲,"무라카미 하루키 (지은이), 양억관 (옮긴이)",국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설
"=""9791170614043""",투명한 나선,"히가시노 게이고 (지은이), 김선영 (옮긴이)",국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설
"=""9791190090261""",천 개의 파랑 - 2019년 제4회 한국과학문학상 장편 대상,천선란 (지은이),국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설
"=""9788973814725""",멋진 신세계,"올더스 헉슬리 (지은이), 안정효 (옮긴이)",국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
"=""9788954681179""",밝은 밤,최은영 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9791162145043""",행복할 거야 이래도 되나 싶을 정도로,일홍 (지은이),국내도서>에세이>한국에세이
"=""9788954625760""",불안의 책 (먼슬리 클래식),"페르난두 페소아 (지은이), 오진영 (옮긴이)",국내도서>에세이>외국에세이
"=""9791173899621""",노인과 바다,"어니스트 헤밍웨이 (지은이), 김욱동 (옮긴이)",국내도서>소설/시/희곡>영미소설
"=""9788965961956""",숨결이 바람 될 때 - 서른여섯 젊은 의사의 마지막 순간,"폴 칼라니티 (지은이), 이종인 (옮긴이)",국내도서>에세이>외국에세이
"=""9788937460753""",위대한 개츠비,"프랜시스 스콧 피츠제럴드 (지은이), 김욱동 (옮긴이)",국내도서>소설/시/희곡>영미소설
"=""9791160946918""",어린이라는 세계,김소영 (지은이),국내도서>에세이>한국에세이
"=""9791168343887""",주와 연,청예 (지은이),국내도서>소설/시/희곡>추리/미스터리소설>한국 추리/미스터리소설
"=""9791191824001""",지구 끝의 온실,김초엽 (지은이),국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설
"=""9788982819278""",고래 - 제10회 문학동네소설상 수상작,천명관 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788937460500""",수레바퀴 아래서,"헤르만 헤세 (지은이), 김이섭 (옮긴이)",국내도서>소설/시/희곡>독일소설
"=""9791124575178""",달러구트 꿈 백화점 0 - 달러구트와 양치기 소년 이야기,이미예 (지은이),국내도서>소설/시/희곡>판타지/환상문학>한국판타지/환상소설
"=""9791197977046""",여덟 단어 - 인생을 대하는 우리의 자세,박웅현 (지은이),국내도서>인문학>교양 인문학
"=""9788932917245""",어린 왕자,"앙투안 드 생텍쥐페리 (지은이), 황현산 (옮긴이)",국내도서>소설/시/희곡>프랑스소설
"=""9791173899591""",변신,"프란츠 카프카 (지은이), 오석균 (옮긴이)",국내도서>소설/시/희곡>독일소설
"=""9791193790403""",해리 포터와 마법사의 돌 1 (무선),"J.K. 롤링 (지은이), 강동혁 (옮긴이)",국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설
"=""9788954442695""",삼체 1부 : 삼체문제,"류츠신 (지은이), 이현아 (옮긴이)",국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
"=""9788932473901""",이기적 유전자,"리처드 도킨스 (지은이), 홍영남, 이상임 (옮긴이)",국내도서>과학>생명과학>생명과학
"=""9791198363510""",아몬드 - 제10회 창비 청소년문학상 수상작,손원평 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788983711540""",코스모스,"칼 세이건 (지은이), 홍승수 (옮긴이)",국내도서>과학>천문학>우주과학
"=""9788936434595""",채식주의자 (리마스터판) - 2024 노벨문학상 수상작가,한강 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788998441012""",모순 - 개정판,양귀자 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이전 한국소설
"=""9788954687041""","새의 선물 - 제1회 문학동네소설상 수상작, 개정판",은희경 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9791167376565""",겨울통,정용준 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788936439743""","혼모노 (리커버, 양장)",성해나 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9791171713929""",여름은 고작 계절,김서해 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9791193235607""",강하고 아름다운 할머니가 되고 싶어 - 제12회 브런치북 출판 프로젝트 대상 수상작,김슬기 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788973374939""",눈먼 자들의 도시 (탄생 100주년 기념 스페셜 에디션),"주제 사라마구 (지은이), 정영목 (옮긴이)",국내도서>소설/시/희곡>세계의 소설>기타 국가 소설
"=""9791161571188""",불편한 편의점 (벚꽃 에디션),김호연 (지은이),국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설
"=""9788932919874""",핵을 들고 도망친 101세 노인,"요나스 요나손 (지은이), 임호경 (옮긴이)",국내도서>소설/시/희곡>세계의 소설>북유럽소설
